input,,,output,
0.013915325,9.47E-05,5.10E-05,0.000109904,0.000120358
0.005295098,1.05E-04,5.01E-05,0.000110742,0.000124207
0.010663614,8.92E-05,4.51E-05,0.00010871,0.000130064
0.007890122,0.000110191,4.43E-05,0.000115754,0.00011659
0.00824902,0.000101842,4.51E-05,0.000109541,0.000110278
0.005380429,1.10E-04,5.29E-05,9.63E-05,0.000101672
0.008277069,9.90E-05,4.87E-05,0.000118133,0.000115163
0.005646914,1.00E-04,4.01E-05,0.00010155,9.95E-05
0.006539703,0.000104276,4.94E-05,0.000110274,0.000116386
0.005304649,9.75E-05,4.36E-05,0.000118578,0.000103305
0.007283998,0.000104259,4.72E-05,0.000106465,0.000110154
0.007739646,0.00010331,4.60E-05,0.00010549,0.000108116
0.009436366,9.58E-05,4.20E-05,0.000112858,0.000108889
0.007852233,9.54E-05,5.44E-05,0.000118624,0.000127573
0.005033804,9.66E-05,4.41E-05,0.000126674,0.000129166
0.005090069,0.000105418,4.44E-05,0.000122692,0.000118626
0.009234335,1.05E-04,4.85E-05,0.000102996,0.000126605
0.008044558,0.000102372,4.55E-05,0.000112121,0.000113536
0.009048926,0.000105537,4.56E-05,0.0001066,0.000119873
0.009017841,0.000100338,4.36E-05,0.000119352,0.000119193
0.006823052,9.98E-05,4.74E-05,0.000107579,0.000122895
0.00563312,9.74E-05,4.17E-05,0.000113643,9.75E-05
0.005270251,1.11E-04,5.39E-05,0.000100725,0.000104871
0.00642955,9.65E-05,5.49E-05,0.000101035,0.000112836
0.006967374,9.48E-05,5.16E-05,0.000114159,0.000122519
0.00976939,9.55E-05,4.55E-05,0.000112867,0.000102912
0.00740738,0.000104024,4.69E-05,0.000105292,0.000108663
0.006919227,0.000110612,4.35E-05,0.000112763,0.000123306
0.01045769,9.65E-05,4.40E-05,0.000119187,0.000118868
0.010233151,9.76E-05,4.15E-05,0.000124551,0.000126854
0.006132884,1.07E-04,4.95E-05,0.000107821,0.000108606
0.00617897,9.99E-05,5.18E-05,0.000103868,0.00012486
0.005735131,9.55E-05,4.53E-05,0.00010357,0.000108348
0.005000305,9.51E-05,5.13E-05,0.000122519,0.000123805
0.00756143,0.000103594,4.63E-05,0.000109373,0.000112216
0.008123389,0.000104713,4.56E-05,0.000107852,0.000117518
0.010354345,9.73E-05,4.12E-05,0.000118753,0.000120688
0.005892125,9.94E-05,5.21E-05,0.000112009,0.000117024
0.010562739,9.54E-05,5.21E-05,0.000102677,9.67E-05
0.00958834,9.88E-05,4.27E-05,0.00011447,0.000118153
0.00748465,0.000111551,5.61E-05,0.000109916,0.000103844
0.011503766,0.000105327,4.55E-05,0.000119039,0.000115172
0.012912007,9.49E-05,5.00E-05,0.000103121,0.000118999
0.010956097,9.65E-05,4.03E-05,0.000120735,0.000122065
0.006495222,0.000105822,4.87E-05,0.00010484,0.000105266
0.004936845,0.000110734,4.67E-05,0.000126856,0.000110289
0.007375026,0.000104063,4.70E-05,0.000111658,0.000115058
0.005003435,1.09E-04,5.08E-05,0.000121276,0.000103093
0.008968085,0.000108483,4.24E-05,9.97E-05,0.000123997
0.007839958,0.000103067,4.59E-05,0.000114945,0.000117323
0.005516671,1.02E-04,5.13E-05,0.000107277,0.000124224
0.005625586,1.09E-04,5.15E-05,0.000100568,0.000105017
0.004749008,1.14E-04,5.63E-05,9.00E-05,8.85E-05
0.010330746,0.000103155,5.07E-05,0.000110323,0.000122152
0.00933284,0.000103385,4.78E-05,0.000108299,0.000114835
0.006521726,0.000105778,4.87E-05,0.000103218,0.000103694
0.007968454,0.000103153,4.30E-05,0.000126561,0.000109211
0.005468167,1.09E-04,5.22E-05,9.59E-05,0.000101044
0.00527819,9.58E-05,5.12E-05,0.000123695,0.000114998
0.009348909,9.95E-05,4.31E-05,0.000119565,0.000122254
0.009468285,9.93E-05,4.43E-05,0.000109212,0.000106585
0.007129529,0.000104708,4.77E-05,0.000112403,0.000116456
0.010863293,9.65E-05,4.05E-05,0.000121058,0.0001226
0.007921666,1.02E-04,3.79E-05,0.000101912,0.0001118
0.008673768,0.000107908,4.40E-05,0.000110103,9.64E-05
0.010723711,9.59E-05,5.10E-05,0.000100455,0.00010353
0.007867671,0.000103,4.58E-05,0.000112759,0.000115017
0.007641787,0.000103389,4.61E-05,0.000110487,0.000113164
0.004815374,1.02E-04,4.24E-05,0.000103904,0.000123457
0.009620338,1.04E-04,4.89E-05,0.000103452,0.000101052
0.005481481,0.000106877,5.19E-05,0.00010114,0.00011297
0.009684079,9.49E-05,2.99E-05,0.000123632,0.00011591
0.009942003,0.000101747,5.16E-05,0.00011002,0.000104779
0.008626899,9.73E-05,5.08E-05,0.000104218,0.000134426
0.009712237,9.84E-05,4.23E-05,0.000118221,0.000121958
0.009166167,9.64E-05,4.34E-05,0.000120155,0.000115433
0.012232943,9.87E-05,4.63E-05,0.000112598,0.000122304
0.005375607,1.07E-04,5.72E-05,0.000119498,0.000104444
0.005503872,1.04E-04,4.26E-05,9.71E-05,0.000128003
0.005385926,9.92E-05,4.25E-05,0.000111981,0.000117135
0.005905277,1.01E-04,4.62E-05,0.000110297,0.000128128
0.005936137,0.00010307,4.88E-05,0.000105231,0.000113153
0.009679889,9.98E-05,4.82E-05,0.000104553,0.000101747
0.009686963,9.86E-05,4.24E-05,0.000117038,0.000120909
0.010176708,9.77E-05,4.16E-05,0.000119638,0.000122054
0.007028712,0.000100149,5.44E-05,0.000105628,0.000118585
0.007968454,0.00010278,4.56E-05,0.000113907,0.000115878
0.005408989,1.10E-04,5.27E-05,9.51E-05,0.000100363
0.007015944,0.000104947,4.79E-05,0.00010971,0.000113044
0.005504448,1.09E-04,5.19E-05,0.000102506,0.000107655
0.009468267,9.93E-05,4.30E-05,0.000119457,0.000123
0.006611515,0.000109298,4.59E-05,0.000104893,9.99E-05
0.008653943,0.00010318,4.25E-05,0.000108961,9.96E-05
0.005375607,1.10E-04,5.30E-05,0.000103327,0.00010823
0.006444069,1.06E-04,4.89E-05,0.00010399,0.000104267
0.008968085,0.000100452,4.38E-05,0.000115502,0.000115134
0.013807,0.000103487,4.69E-05,0.000114196,0.00010494
0.00836365,0.000101598,4.49E-05,0.000115937,0.00011643
0.005058159,0.000108412,4.34E-05,0.000111002,0.000103227
0.009693105,0.000105022,5.01E-05,0.000112808,0.000111536
0.00923878,9.98E-05,4.34E-05,0.00011688,0.000118209
0.005625586,9.98E-05,4.45E-05,0.000121381,0.000134889
0.010195081,0.00010537,4.28E-05,9.47E-05,9.85E-05
0.007783604,9.96E-05,4.30E-05,0.000103747,0.000115359
0.004965997,9.76E-05,4.23E-05,0.000108876,0.00012502
0.005000305,1.12E-04,5.50E-05,9.60E-05,9.87E-05
0.008214514,0.000102006,4.52E-05,0.000113716,0.000114593
0.008538027,0.000100172,4.33E-05,9.62E-05,9.60E-05
0.006497547,9.82E-05,4.25E-05,0.000115345,0.000101671
0.008588684,0.000101117,4.45E-05,0.000110449,0.000110569
0.011445248,9.75E-05,5.19E-05,0.00011162,0.000103798
0.004783873,0.000101743,4.44E-05,0.000101204,0.000104191
0.006478958,0.000110383,4.56E-05,0.00010412,0.000119312
0.007916866,0.000111207,4.72E-05,8.67E-05,0.000103027
0.009096127,0.000103158,5.67E-05,0.000109866,0.000114416
0.00682425,0.000101789,3.90E-05,0.000112854,0.000101569
0.006180099,9.81E-05,4.35E-05,0.000108866,0.000120299
0.005400253,0.000110549,5.08E-05,0.000118412,0.000100014
0.007707861,0.000103271,4.74E-05,0.000119287,0.0001292
0.009027902,1.05E-04,4.65E-05,0.000110239,0.000125206
0.007489153,9.38E-05,5.11E-05,0.000117499,0.000108055
0.006998773,9.91E-05,5.71E-05,0.000107288,0.000124744
0.007470027,0.000102772,4.07E-05,0.000107205,0.000122577
0.006202014,1.07E-04,4.93E-05,0.000107493,0.000107879
0.011820847,9.59E-05,3.96E-05,0.000132602,0.000131738
0.007007232,0.000100383,4.02E-05,0.000100323,0.000119961
0.007839958,9.72E-05,4.54E-05,0.000119776,0.000102575
0.003837456,1.19E-04,6.07E-05,7.78E-05,5.51E-05
0.011427034,1.04E-04,5.70E-05,0.000131292,0.000117481
0.007076582,9.60E-05,5.09E-05,0.000103902,0.000114499
0.00577068,0.000103327,5.43E-05,0.000132018,0.000124642
0.012355002,0.000103895,4.30E-05,0.000115258,0.00013179
0.009254794,9.98E-05,4.33E-05,0.00011055,0.000111938
0.013257565,0.000105475,4.49E-05,0.000111594,0.000124787
0.01065722,1.10E-04,5.10E-05,0.000130863,0.000113692
0.009370952,9.61E-05,4.14E-05,9.65E-05,0.000101815
0.005343002,1.04E-04,4.32E-05,9.63E-05,0.000112737
0.008884759,0.000100519,4.39E-05,0.000116773,0.000116418
0.00573555,0.000106778,5.00E-05,0.000114192,0.000120934
0.013134839,0.000103452,3.80E-05,0.000104773,0.00012684
0.012828464,9.49E-05,3.83E-05,0.000126522,0.000128649
0.006602309,0.000105509,4.85E-05,0.000104961,0.000106358
0.009972393,0.000102731,4.88E-05,0.000110367,0.000130146
0.009373707,9.94E-05,4.31E-05,0.000115605,0.000118512
0.006034203,1.07E-04,4.97E-05,0.000110256,0.000111604
0.017030239,9.20E-05,3.03E-05,0.000144981,0.000143898
0.005310335,1.10E-04,5.34E-05,9.63E-05,0.000100619
0.005783671,9.65E-05,4.55E-05,0.000102997,0.000120902
0.007155536,0.000104665,4.76E-05,0.000108532,0.000112553
0.011736068,9.59E-05,3.97E-05,0.000122801,0.000121582
0.008160239,0.000102071,4.53E-05,0.000110434,0.000111545
0.004792014,0.000103364,5.69E-05,0.000106124,0.000114901
0.005390352,9.76E-05,5.15E-05,0.000105746,0.00011136
0.007784315,9.67E-05,4.52E-05,0.000104898,0.000119049
0.008987119,0.000103566,3.23E-05,0.000102052,0.000133118
0.009057842,1.07E-04,4.73E-05,0.000101824,0.000110521
0.005058159,1.11E-04,5.46E-05,9.40E-05,9.65E-05
0.006595166,0.000110356,4.24E-05,0.000101487,0.000130904
0.008226915,0.000101895,4.52E-05,0.000113212,0.000113985
0.008317524,0.000101716,4.50E-05,0.000113835,0.000114394
0.017491649,1.05E-04,3.71E-05,0.000105823,0.000122846
0.007984462,9.26E-05,4.64E-05,0.000130516,0.000123332
0.006521726,1.07E-04,4.54E-05,0.000107214,0.000120333
0.005714141,0.000102086,4.37E-05,0.000117144,0.000113897
0.006817597,0.000103931,4.53E-05,9.90E-05,0.000103827
0.008775101,0.000100691,4.41E-05,0.000120457,0.000120216
0.008600217,0.000101101,4.45E-05,0.000118834,0.000118865
0.00601544,0.000103326,4.76E-05,0.000116386,0.000127167
0.007922621,9.65E-05,4.84E-05,0.000106549,0.000108866
0.005840158,1.08E-04,5.05E-05,0.000104375,0.000107254
0.007274512,1.09E-04,4.46E-05,0.000121002,0.000114744
0.00580921,9.46E-05,4.56E-05,8.22E-05,0.00010616
0.013116347,9.48E-05,3.83E-05,0.000129819,0.000131592
0.009544171,9.89E-05,4.27E-05,0.000117319,0.000120979
0.007310397,9.81E-05,4.71E-05,0.000131752,0.000112238
0.00740738,0.000103751,4.28E-05,0.000122182,0.000108577
0.012617156,1.05E-04,4.61E-05,0.000111929,0.000122294
0.005165784,0.000100048,5.04E-05,0.000106956,0.000103735
0.005701643,9.58E-05,5.70E-05,0.000116911,0.00010673
0.008576064,0.000101153,4.46E-05,0.000112164,0.000112344
0.007771201,9.64E-05,5.63E-05,0.000101518,0.000119658
0.005310335,9.84E-05,4.35E-05,0.000109321,0.000100197
0.012459184,0.000110745,4.19E-05,0.000110931,0.000129932
0.007015944,9.59E-05,4.74E-05,0.00012868,0.000112129
0.006462897,0.000103831,4.70E-05,0.000105041,0.00012474
0.004951201,1.12E-04,5.52E-05,9.25E-05,9.49E-05
0.008633591,0.000100964,4.43E-05,0.000116313,0.000116154
0.009732924,1.10E-04,3.78E-05,0.000102735,0.000115331
0.010515764,9.71E-05,4.10E-05,0.0001232,0.000125065
0.006955368,9.77E-05,4.17E-05,0.000107111,0.000123033
0.009108133,0.000111481,5.34E-05,0.000106484,0.000123986
0.008345103,0.00010164,4.49E-05,0.000117267,0.000117784
0.00932145,0.000103781,4.98E-05,9.98E-05,0.000100044
0.008798512,0.000100633,4.41E-05,0.00011936,0.000119018
0.008709465,0.000100817,4.42E-05,0.000112353,0.000112156
0.010262444,0.000102924,5.74E-05,9.79E-05,0.000104334
0.006137126,9.79E-05,5.53E-05,0.000103637,0.000111708
0.007694716,9.67E-05,3.92E-05,0.00011414,0.000102366
0.009521347,0.000102336,3.29E-05,0.000108708,0.000128798
0.007623722,9.30E-05,4.02E-05,0.000116076,0.000121126
0.008123702,0.000101189,4.19E-05,0.000112317,0.000127716
0.006566161,0.000105633,4.85E-05,0.000103119,0.000103852
0.007188026,0.000104593,4.76E-05,0.000101631,0.000105641
0.009698719,0.000110279,4.52E-05,9.83E-05,0.000116541
0.007620426,0.000103454,4.62E-05,0.000113868,0.000116564
0.009114963,9.48E-05,4.98E-05,0.0001094,0.000114415
0.010173804,0.000102923,4.00E-05,0.000111847,0.000103589
0.005390352,1.10E-04,5.28E-05,9.83E-05,0.000103796
0.011170308,0.000103419,4.54E-05,0.000107104,0.000109946
0.004408178,1.17E-04,5.74E-05,8.48E-05,8.52E-05
0.007921666,0.000102818,4.56E-05,0.00011422,0.00011627
0.006590576,0.000105562,4.85E-05,0.000113764,0.000114573
0.005200195,1.09E-04,4.02E-05,0.000107455,0.000115418
0.013915325,9.38E-05,3.74E-05,0.000133845,0.000134255
0.008317524,1.05E-04,4.48E-05,0.000116442,0.000111027
0.008926698,0.000100499,4.39E-05,0.000118824,0.000118421
0.006566161,0.000103231,4.25E-05,0.000114251,0.0001185
0.019008362,9.58E-05,4.20E-05,0.000102459,0.000118218
0.007444004,0.000107147,5.00E-05,0.000117822,0.000106593
0.008994563,0.000100373,4.37E-05,0.000117602,0.000117465
0.004564895,1.15E-04,5.71E-05,8.38E-05,8.24E-05
0.008987831,0.000103301,4.48E-05,0.000105651,0.000121864
0.007767382,0.000111441,4.22E-05,0.000125986,0.000124543
0.008320763,0.000108481,3.67E-05,8.79E-05,0.000113907
0.009368317,9.94E-05,4.31E-05,0.00011275,0.000115395
0.006404694,0.000106839,4.34E-05,0.000117687,0.000112251
0.01589287,9.28E-05,3.56E-05,0.000134772,0.00013376
0.005672946,0.000111504,3.90E-05,0.000133896,0.000118143
0.008263239,0.0001018,4.51E-05,0.000113839,0.000114576
0.005432061,1.10E-04,5.25E-05,9.75E-05,0.000102619
0.012828464,0.000104403,4.14E-05,0.000108137,0.000119905
0.008329867,0.000107425,4.74E-05,0.00010569,0.000113847
0.007133468,9.94E-05,4.35E-05,0.000111807,0.000105253
0.005935984,9.65E-05,4.48E-05,0.000109621,0.000114865
0.00564454,9.37E-05,5.61E-05,0.000112418,0.000106143
0.011313293,9.62E-05,4.00E-05,0.000124233,0.000124294
0.012355002,9.55E-05,3.90E-05,0.000132042,0.000132719
0.009216537,9.99E-05,4.34E-05,0.000119421,0.000120503
0.008955726,0.000106955,4.25E-05,0.000109632,0.000122913
0.006976213,9.93E-05,5.20E-05,0.000112742,0.000118542
0.01251375,0.000103423,4.50E-05,0.000120064,0.000115702
0.009469888,1.12E-04,4.34E-05,0.0001008,0.000101257
0.007022759,0.000106777,3.99E-05,0.000118701,0.000114871
0.005380429,9.99E-05,4.98E-05,0.000109563,0.000106467
0.010176708,1.11E-04,4.46E-05,9.32E-05,0.000111073
0.008570826,0.000103389,4.40E-05,0.000103984,0.000105869
0.01315921,0.000110199,4.54E-05,0.00011187,0.00011462
0.007118603,0.000108478,4.45E-05,0.000101636,0.000105227
0.007119736,0.000111488,4.50E-05,0.000103608,0.000116251
0.010276239,0.000100161,4.64E-05,0.000114427,0.000112666
0.007844654,9.30E-05,4.14E-05,0.000101625,0.000121387
0.006976593,9.88E-05,4.24E-05,0.0001109,0.000100153
0.007293246,0.000102009,4.47E-05,0.000116062,0.000117039
0.009032514,0.000103825,4.10E-05,0.000109755,0.00011709
0.011187723,9.63E-05,4.01E-05,0.000124906,0.000125141
0.005933192,0.000104512,4.47E-05,0.000122426,0.000120504
0.008304969,0.000108707,5.04E-05,0.000121801,0.000121138
0.004706126,0.000107427,4.71E-05,0.000128627,0.000112547
0.01358093,0.000100105,4.59E-05,0.000113796,0.000114366
0.009368317,9.99E-05,3.74E-05,0.000102273,0.000135703
0.0076795,1.11E-04,4.62E-05,0.000103314,0.000127901
0.005832774,0.000107516,5.62E-05,0.000130795,0.00012404
0.010132653,0.000103782,5.18E-05,9.86E-05,0.000110379
0.008237336,0.000101867,4.51E-05,0.000119052,0.00011981
0.011017845,9.64E-05,4.02E-05,0.000122246,0.000123276
0.006928346,0.000103336,3.78E-05,0.000104501,0.000114425
0.006924044,0.000100244,4.44E-05,0.00011614,0.000124929
0.01358093,9.43E-05,3.76E-05,0.000127131,0.000127991
0.006028574,9.81E-05,5.12E-05,0.00011284,0.000110602
0.008399714,9.83E-05,4.35E-05,0.000114747,0.00012986
0.005936137,1.08E-04,5.01E-05,0.000105632,0.000107444
0.009010936,0.000102955,4.02E-05,0.00010616,0.000123399
0.007980876,0.000102672,5.43E-05,0.000114289,0.000109236
0.008983243,0.000100398,4.38E-05,0.000113319,0.00011303
0.006400122,1.08E-04,4.04E-05,0.000132864,0.000129789
0.008633591,0.000106796,4.23E-05,0.000111147,9.30E-05
0.016230072,9.26E-05,3.36E-05,0.000136616,0.000136783
0.006523711,9.64E-05,4.50E-05,0.000111768,0.000107726
0.008107243,0.000102208,4.54E-05,0.000114378,0.000115664
0.00564454,1.09E-04,5.13E-05,0.000102819,0.000106951
0.008088419,0.000102347,4.54E-05,0.000112714,0.000114024
0.007791158,9.79E-05,4.34E-05,0.000104141,0.000112742
0.005468167,9.30E-05,4.54E-05,0.000119345,0.000122239
0.008300693,0.000104376,4.49E-05,0.000103296,0.000118159
0.004981811,1.12E-04,5.50E-05,9.57E-05,9.84E-05
0.009359057,9.80E-05,4.83E-05,0.000105521,0.000107134
0.012510801,0.000107123,4.44E-05,0.000108349,0.000100343
0.010509884,9.81E-05,3.51E-05,9.92E-05,0.000112686
0.004663041,1.15E-04,5.69E-05,9.15E-05,8.93E-05
0.005824286,0.000107135,4.55E-05,0.000101341,0.000119887
0.005350795,0.00010278,4.63E-05,0.000101879,0.000105447
0.008283602,9.78E-05,4.26E-05,0.000106438,0.000122134
0.008389536,9.86E-05,3.89E-05,0.000103962,0.000111021
0.007444004,0.000103836,4.68E-05,0.000113319,0.000116442
0.007798272,1.00E-04,4.48E-05,0.000118855,0.000118472
0.011426402,9.76E-05,4.10E-05,9.62E-05,0.000111726
0.005812053,9.78E-05,4.37E-05,9.91E-05,0.000106825
0.005855808,0.000103067,4.33E-05,0.000117311,0.000107522
0.007134804,0.000102046,4.40E-05,9.92E-05,0.000125338
0.005574796,1.09E-04,5.18E-05,0.000101284,0.000106152
0.007815657,9.89E-05,5.36E-05,0.000108195,0.000111094
0.008983243,9.87E-05,4.94E-05,9.31E-05,0.000105104
0.006536936,0.000105756,4.86E-05,0.00010443,0.000105079
0.007143693,0.000102347,4.53E-05,0.000106636,0.0001105
0.00581337,1.08E-04,5.07E-05,9.89E-05,0.000102126
0.005432061,9.38E-05,4.20E-05,0.000105149,0.000115148
0.012610283,9.51E-05,3.86E-05,0.00012519,0.000127109
0.009765012,0.000108462,4.39E-05,0.000110221,0.000106161
0.009092525,0.000100172,4.35E-05,0.000117012,0.000117329
0.004934415,1.10E-04,4.10E-05,9.87E-05,0.000105224
0.006807676,0.000105309,4.83E-05,0.000107703,0.000109614
0.007980752,9.92E-05,4.83E-05,0.000107452,0.00011464
0.007046402,0.000104835,4.78E-05,0.000109909,0.000113559
0.007129529,0.000112213,4.75E-05,0.000121343,0.000114529
0.00861995,0.000102072,4.38E-05,0.000108639,0.000110572
0.007076582,0.000104763,4.78E-05,0.000107334,0.000111231
0.015701487,9.94E-05,4.53E-05,8.87E-05,0.000131137
0.019008362,9.12E-05,2.85E-05,0.000143347,0.000144018
0.007441749,9.88E-05,4.85E-05,0.00011283,6.22E-05
0.007170519,0.000103298,4.40E-05,0.00010824,0.00012994
0.006132884,9.78E-05,4.84E-05,0.000101217,0.000105089
0.007089667,0.000104729,4.77E-05,0.000108477,0.000112426
0.009003031,0.00010047,4.22E-05,0.00010372,0.000115345
0.006732341,0.00010922,5.83E-05,0.0001139,0.000105869
0.008341057,0.000108364,4.54E-05,0.000116765,0.00012633
0.012610283,0.00010432,5.00E-05,0.000119301,0.000117525
0.007310397,0.000104211,4.71E-05,0.000106272,0.000109961
0.00659804,9.77E-05,4.74E-05,9.61E-05,7.29E-05
0.008620251,9.94E-05,4.79E-05,0.000109039,0.000109919
0.006416183,0.000104225,4.75E-05,0.000115824,9.63E-05
0.007806407,0.00010406,4.73E-05,0.000128083,9.09E-05
0.005355639,0.000102636,3.73E-05,0.000100448,0.000105818
0.02006215,0.000110065,4.63E-05,0.000101263,0.0001007
0.00517387,0.000110471,4.47E-05,0.000108299,0.000129595
0.013523602,0.000107103,4.98E-05,0.000120905,0.000115157
0.00528037,0.000102026,4.39E-05,0.000102269,0.000104096
0.006535061,0.000108333,3.99E-05,0.00011681,0.00011773
0.007491096,9.93E-05,4.06E-05,0.000110461,0.000113622
0.006792131,1.07E-04,5.19E-05,0.000102099,0.000123937
0.007913077,0.000102866,4.56E-05,0.000119193,0.000121288
0.010639571,0.00010397,4.47E-05,0.000112376,0.000115094
0.008513749,0.000101294,4.47E-05,0.000113349,0.000113623
0.00545117,0.000103815,5.00E-05,0.000121285,9.75E-05
0.004837701,1.13E-04,5.61E-05,9.15E-05,9.29E-05
0.012244228,0.000100452,5.18E-05,0.000112042,0.000111245
0.008924354,0.000103944,4.17E-05,0.000114111,0.000101503
0.009348909,1.02E-04,4.72E-05,0.000106889,0.000115349
0.006025851,9.43E-05,4.47E-05,0.00011404,0.000128826
0.005878838,0.000107935,4.23E-05,0.000114693,0.00010195
0.00904735,0.000100244,4.35E-05,0.000117349,0.000117418
0.006519873,1.02E-04,4.18E-05,0.000105935,0.000126886
0.005404585,0.00010262,4.74E-05,9.79E-05,0.000111842
0.005619604,0.000108226,4.84E-05,0.000113348,0.000123669
0.009414897,0.000102052,4.25E-05,9.86E-05,0.000116422
0.008853258,1.02E-04,5.11E-05,0.000103688,0.000116868
0.005744645,0.000107323,5.79E-05,0.000123524,0.000108355
0.0077195,0.000103336,4.61E-05,0.000111515,0.000114177
0.006028574,1.07E-04,4.98E-05,0.000101388,0.000102824
0.005356283,1.10E-04,5.30E-05,9.63E-05,0.000101023
0.007281231,0.00010043,4.46E-05,9.87E-05,0.000111829
0.010354128,9.80E-05,4.33E-05,0.000118847,0.00010047
0.008605384,1.05E-04,4.73E-05,0.000100795,0.000123034
0.005905277,1.08E-04,5.03E-05,0.000108234,0.000110593
0.005930775,0.000103804,4.38E-05,0.000113495,0.000106618
0.008345103,9.27E-05,5.36E-05,0.000121136,9.64E-05
0.011307751,1.05E-04,4.09E-05,0.000110268,0.000112113
0.005408989,0.000104063,3.70E-05,0.000111955,0.000113858
0.006289763,1.06E-04,4.92E-05,0.000109565,0.000109907
0.008617386,0.00010261,4.20E-05,0.000112901,0.000117228
0.005356283,0.00010835,4.79E-05,0.00010619,0.000101321
0.011345764,1.03E-04,4.81E-05,0.000120581,0.000114324
0.009451757,1.03E-04,4.83E-05,0.000112413,0.000128256
0.009166167,1.00E-04,4.34E-05,0.000119283,0.000120236
0.009041321,1.03E-04,5.00E-05,0.000121204,9.77E-05
0.007171353,0.00010437,4.48E-05,0.000109645,0.000107942
0.009331997,9.96E-05,4.32E-05,0.000116698,0.000118717
0.005833766,0.000108368,5.00E-05,0.000110223,9.57E-05
0.005336486,1.03E-04,4.83E-05,0.000114641,0.000116811
0.005131038,1.11E-04,5.43E-05,9.73E-05,0.000100443
0.004924935,0.000110089,4.47E-05,0.000119866,0.000118247
0.006362785,9.29E-05,4.24E-05,0.000114662,0.000112649
0.005423392,1.08E-04,5.00E-05,0.000109362,0.000114178
0.008729098,0.000100717,4.42E-05,0.00011342,0.00011317
0.006908606,0.000105197,4.81E-05,0.000107357,0.000109858
0.006215969,9.93E-05,5.11E-05,0.000115953,9.99E-05
0.014884641,9.44E-05,4.34E-05,0.000110359,9.94E-05
0.007440016,9.99E-05,4.22E-05,0.000111746,9.24E-05
0.012364336,0.000106981,3.98E-05,0.000105014,0.000115272
0.008300174,1.04E-04,4.76E-05,0.000119199,0.000117357
0.005661144,0.00010546,4.49E-05,0.000121434,0.00011491
0.005919015,1.08E-04,4.49E-05,0.000111218,0.000119216
0.006545653,0.000105685,4.85E-05,0.000105927,0.000106609
0.008673768,0.00010091,4.43E-05,0.000116377,0.000116229
0.009485191,9.91E-05,4.28E-05,0.000121416,0.000125158
0.008136861,0.000104729,6.07E-05,0.000100403,9.61E-05
0.008433175,0.000101396,4.48E-05,0.000114973,0.00011529
0.0072919,0.000107478,4.82E-05,9.99E-05,0.000101443
0.005357796,0.000108218,4.39E-05,0.000113918,0.0001152
0.006710547,1.02E-04,4.74E-05,0.00011559,9.63E-05
0.009017841,0.000104445,4.47E-05,0.000121148,0.000118028
0.007498369,0.000104207,4.38E-05,0.00011962,8.60E-05
0.007837269,1.07E-04,4.34E-05,0.000109141,9.82E-05
0.013257565,9.46E-05,3.80E-05,0.000130513,0.000132174
0.015727785,0.000107153,4.20E-05,9.65E-05,0.000108443
0.007883986,0.000102974,4.57E-05,0.000114895,0.000117145
0.006473084,9.39E-05,4.96E-05,0.000117224,0.000107534
0.009353451,9.87E-05,3.36E-05,9.92E-05,9.61E-05
0.006243117,1.06E-04,4.92E-05,0.000105861,0.000106157
0.008311616,1.02E-04,5.61E-05,0.000103622,8.79E-05
0.012662031,9.49E-05,3.85E-05,0.000131974,0.000134148
0.007721874,9.80E-05,5.89E-05,0.000119594,0.000108848
0.011427034,9.61E-05,3.99E-05,0.000127333,0.000127163
0.00941822,1.05E-04,4.53E-05,0.000105125,0.000103849
0.006681165,0.000104663,4.07E-05,0.000102678,0.000131585
0.007155536,0.000106805,4.63E-05,0.00012087,8.74E-05
0.009448851,0.000109469,4.56E-05,0.000115654,0.000102979
0.012459184,9.54E-05,3.90E-05,0.000126439,0.000127365
0.00575349,1.07E-04,4.13E-05,0.000118213,0.000114647
0.006926002,0.000105099,4.80E-05,0.000105967,0.000108577
0.004911845,9.63E-05,4.20E-05,0.00012722,0.000116257
0.005927626,1.08E-04,5.02E-05,9.89E-05,0.000100914
0.010110433,0.000108317,4.12E-05,0.000124751,0.000113732
0.004890869,0.000104348,4.11E-05,0.000102778,0.000114928
0.005168817,0.000108283,4.89E-05,0.00010249,8.96E-05
0.011410454,0.000105461,4.18E-05,0.00011223,0.000112201
0.009829493,9.82E-05,4.20E-05,0.000121174,0.000124638
0.005409003,9.61E-05,4.06E-05,0.000123841,0.000108004
0.008124672,0.00010406,4.53E-05,0.000113203,0.000106862
0.006170568,1.03E-04,4.38E-05,0.000114959,0.000118386
0.008884759,9.79E-05,4.76E-05,0.000116072,0.000106812
0.006495222,0.000104675,3.69E-05,9.59E-05,9.32E-05
0.007365824,0.000104113,4.71E-05,0.000105733,0.000109196
0.007481517,1.03E-04,4.46E-05,0.000106025,9.20E-05
0.004858963,9.88E-05,4.95E-05,0.000116485,0.00011029
0.005131038,9.63E-05,4.83E-05,0.00010111,9.49E-05
0.00860235,0.000104083,4.96E-05,0.00011512,8.99E-05
0.005735676,0.000107058,4.33E-05,0.000114976,0.000119068
0.006413136,0.000109145,4.25E-05,0.000121706,0.000118045
0.005951959,1.02E-04,4.63E-05,0.000108501,0.00011683
0.006404836,9.93E-05,4.18E-05,9.94E-05,0.000115438
0.005804508,1.08E-04,5.07E-05,0.000107411,0.000110766
